-9.352205225,-11.23161566,A
-8.710813037,-16.16154671,A
-8.132373859,-11.60833614,A
-10.77288048,-5.635463144,A
-9.711878897,-6.335629443,A
-6.930626477,-9.077630117,A
-8.349774704,-15.9922813,A
-5.51946834,-7.188522123,A
-6.919108605,-6.354222922,A
-9.384549282,-12.31072179,A
-6.535035339,-14.49855478,A
-6.09561481,-13.97886549,A
-9.314089467,-12.7692485,A
-7.463811697,-4.574906959,A
-9.221322846,-8.6998185,A
-5.43942026,-5.956503614,A
-10.61580242,-14.33189519,A
-7.788100894,-5.603706394,A
-7.643884936,-14.29848076,A
-9.81304273,-12.40300775,A
-8.477039458,-11.33891774,A
-4.971999033,-7.750029852,A
-9.391160562,-8.689322646,A
-9.583358498,-11.87244496,A
-7.638151287,-11.83189891,A
-7.929349636,-12.92011886,A
-8.277736491,-7.259482483,A
-8.819994469,-7.468770044,A
-8.019233545,-7.749942705,A
-7.793970002,-12.24310872,A
-7.952484823,-14.03875016,A
-7.050803886,-8.286135935,A
-8.729130969,-8.861371508,A
-6.388079261,-15.34370272,A
-4.745366096,-6.904253736,A
-7.027139686,-11.82236672,A
-9.494144186,-9.778360855,A
-8.210125812,-8.951650304,A
-10.27059317,-11.06476709,A
-9.053694927,-10.61127854,A
-8.0143676,-7.941178585,A
-8.337832272,-8.754704598,A
-9.482332155,-6.160052742,A
-8.917336428,-8.454004358,A
-8.149203573,-11.34193283,A
-8.794780143,-14.84179376,A
-8.340623707,-8.5664832,A
-8.78768238,-7.45651192,A
-8.007769028,-10.03571609,A
-7.549004434,-5.71223501,A
-10.80932798,-11.7860219,A
-10.63224354,-10.07181244,A
-8.928211243,-4.256894699,A
-11.84331242,-10.22959054,A
-7.779997308,-7.82591109,A
-12.36640992,-15.99454358,A
-9.315283334,-10.05005184,A
-9.220411368,-11.05929062,A
-8.895102831,-12.3429964,A
-9.945320724,-10.39360969,A
-4.539757934,-8.071558818,A
-5.157725688,-9.044485794,A
-8.999946987,-7.95798248,A
-8.782489521,-8.602782817,A
-10.98194745,-7.763489058,A
-6.55856887,-2.957895236,A
-7.62872436,-6.680677794,A
-5.026667527,-9.03969719,A
-11.03647935,-12.05820821,A
-8.880991281,-9.00507532,A
-6.191181732,-13.0697481,A
-10.3882359,-12.69839803,A
-6.422571151,-6.145573831,A
-6.729355017,-10.30646978,A
-9.552253003,-15.18801718,A
-6.554741354,-14.95392301,A
-6.149199373,-6.593470306,A
-6.529173316,-2.821178595,A
-13.22783306,-12.22513407,A
-8.206875244,-7.359174553,A
-7.357174524,-11.26016829,A
-5.680102251,-6.577758153,A
-8.478425884,-3.478704278,A
-7.360991255,-8.996357949,A
-7.780236341,-11.57580349,A
-9.591302678,-10.3867918,A
-6.279386267,-8.992940945,A
-8.296989124,-8.814307609,A
-11.96065292,-10.92454133,A
-10.62542463,-16.17436938,A
-9.315413122,-13.08632045,A
-7.48745824,-11.60430908,A
-8.524717916,-6.184093191,A
-8.627450357,-5.178001964,A
-4.674415069,-6.950207749,A
-11.43328501,-14.99077463,A
-9.435132141,-8.143951757,A
-8.691210793,-10.91744425,A
-7.608552476,-12.28594089,A
-6.170268756,-14.00564513,A
-6.597712035,-6.882561595,A
-10.35749438,-14.51839352,A
-10.72717535,-10.48657813,A
-8.468626118,-8.382127749,A
-9.520542058,-7.318980593,A
-8.853037747,-12.47096007,A
-11.52811524,-10.92711858,A
-7.648136407,-9.220325466,A
-7.276096081,-10.12945673,A
-9.835013437,-12.08279657,A
-6.856477802,-9.216845517,A
-5.302512281,-10.16236521,A
-8.538763633,-11.87779078,A
-8.318705357,-8.880707809,A
-8.140739667,-13.74650088,A
-7.3772196,-8.906263042,A
-8.977037742,-7.67119591,A
-6.763130331,-9.349053797,A
-5.540824091,-11.11921481,A
-5.74749676,-13.81600238,A
-6.068067887,-8.119025491,A
-8.735920753,-10.40322996,A
-8.356417466,-12.77877849,A
-4.478374366,-13.77256439,A
-6.115165662,-8.261138408,A
-7.078398557,-5.243482633,A
-9.686623182,-13.51260104,A
-7.963603828,-5.380897933,A
-9.007356399,-6.015687879,A
-8.530296812,-6.097886605,A
-6.891195643,-8.941356284,A
-8.69614099,-14.1689108,A
-9.680116914,-17.00186654,A
-9.549283333,-14.15905223,A
-8.654296722,-3.730413813,A
-8.876626594,-13.51554922,A
-6.228567699,-7.031916276,A
-6.695149199,-9.015020386,A
-5.650334209,-2.671486536,A
-8.119569337,-13.79327628,A
-8.155824032,-7.926663991,A
-6.915249792,-3.855529517,A
-8.152247543,-10.44599837,A
-6.837095014,-10.47596034,A
-11.48195107,-13.15469654,A
-9.708421922,-8.393007742,A
-6.274835901,-9.943493938,A
-7.599152611,-14.22903019,A
-9.005776155,-11.4833667,A
-7.551914546,-13.97050823,A
-7.837346879,-12.51322439,A
-9.59863837,-16.99983327,A
-6.607087226,-9.5717676,A
-9.964720389,-10.75812165,A
-5.928803166,-11.2469082,A
-12.24630841,-12.81012246,A
-10.8861031,-7.08194818,A
-10.09683306,-3.735805612,A
-6.750815754,-9.606496113,A
-7.840639257,-6.924616459,A
-8.440632586,-16.02916151,A
-7.318180546,-10.25125219,A
-8.665392718,-18.90402197,A
-8.339711342,-7.050472256,A
-7.780124493,-15.11507396,A
-7.827453373,-9.940025263,A
-9.119304929,-11.2733488,A
-9.277974371,-6.020868134,A
-8.202821404,-6.668355782,A
-5.925590599,-6.995218324,A
-8.002957474,-12.38021951,A
-7.146920018,-11.30599766,A
-9.577922917,-7.754856759,A
-10.76106332,-8.820517808,A
-8.831814378,-11.8819657,A
-7.683348449,-11.46540538,A
-9.004720026,-9.735294666,A
-5.077053533,-10.99686038,A
-8.74423273,-1.273634159,A
-10.61013784,-13.24582563,A
-9.747080415,-15.95647471,A
-8.850453912,-9.936309951,A
-6.864496675,-6.495305446,A
-7.299008001,-7.548105927,A
-7.271009839,-7.94943739,A
-8.559752905,-12.8035807,A
-6.584893011,-9.612002004,A
-6.593833245,-6.783660417,A
-5.476696494,-9.656404288,A
-8.291176256,-8.82988339,A
-5.418017305,-11.97252738,A
-7.803950026,-14.46441858,A
-5.474731047,-9.901306085,A
-10.05621676,-9.180634044,A
-9.7590999,-12.66817821,A
-12.30259212,-6.217642449,A
-10.107503,-12.92498707,A
-8.225691628,-11.13565006,A
-7.708642307,-12.29448625,A
-8.374699019,-7.524792846,A
-8.129586555,-8.137443242,A
-11.35165291,-16.59630677,A
-5.913727065,-7.399994467,A
-10.3819479,-7.922780697,A
-8.613619771,-10.91918507,A
-7.949068054,-9.532357049,A
-7.618384828,-9.219904894,A
-5.557492969,-8.902966989,A
-8.084813945,-8.680515852,A
-9.667140414,-11.7858043,A
-12.07610634,-14.28775453,A
-6.619784041,-13.5372188,A
-9.35283848,-9.521230562,A
-7.267976118,-10.86305601,A
-7.039676652,-8.286255469,A
-6.955705317,-9.899770161,A
-6.390102831,-8.08399542,A
-5.976307205,-8.624357863,A
-8.498817285,-14.46245578,A
-6.22363797,-20.80472374,A
-11.50762228,-16.94233208,A
-8.280897116,-11.61540836,A
-9.548121119,-7.630587876,A
-6.925088156,-5.536299567,A
-1.189308872,4.805718038,B
8.844684739,5.833695207,B
7.180906246,9.788459335,B
7.6339855,5.695111026,B
0.154065024,3.705261018,B
4.752008284,5.314201082,B
1.951359353,7.265510996,B
8.65847665,7.872550699,B
-0.790223698,2.285292109,B
4.557342026,6.549004313,B
-0.367425283,5.033949921,B
-6.271217424,3.490774121,B
1.862633966,2.436024229,B
-0.184678937,3.569622268,B
1.761050283,4.790938005,B
2.998093078,8.396246875,B
4.575203381,7.646777742,B
-6.681744178,4.765592339,B
-4.64562936,2.855240579,B
4.367551739,8.530453276,B
-5.267788381,0.658339344,B
10.03253488,10.48329014,B
4.523094634,4.579095761,B
8.449415325,9.927807624,B
1.953159589,6.254578681,B
4.807152782,8.095501875,B
12.73000125,9.56714976,B
8.07572316,9.026745494,B
2.896648089,3.48543792,B
-10.88304981,1.045919089,B
1.341617039,4.47701072,B
7.939784608,9.570125658,B
7.411425077,6.855734794,B
0.905774941,5.031104831,B
6.16653728,8.100697432,B
0.796566652,4.117591728,B
-4.206088883,0.607971283,B
8.303833432,6.231316009,B
2.500572846,7.54392166,B
9.262893258,10.49905439,B
-0.967232023,5.446631365,B
-2.718011866,2.306511594,B
-9.294094989,0.083100734,B
2.651808355,4.494089821,B
-2.585007568,3.311937381,B
-1.916079518,5.006367143,B
-0.506181702,0.050717597,B
3.058340536,7.029521437,B
-5.322485028,0.394215326,B
5.792582081,5.592410508,B
-3.008068328,4.017057076,B
1.249659182,2.560564983,B
5.307449849,7.046156013,B
1.630976878,3.749171217,B
4.204131193,6.08695897,B
-0.751420898,4.228631419,B
-1.362776689,6.895928437,B
2.486287342,8.112544235,B
3.278255367,5.576111254,B
9.632120515,9.611945067,B
6.440023694,7.593244537,B
6.437164905,6.140914045,B
2.823046611,1.631174438,B
2.759197173,6.250459238,B
10.61194628,10.68616632,B
10.06642055,7.725877338,B
-0.788654753,5.755347319,B
2.940966017,4.502045969,B
0.691175811,3.840792777,B
-4.676245961,6.04363975,B
8.869651695,7.146690972,B
9.103880746,6.798571658,B
10.59430706,9.164079352,B
6.673012643,8.244482537,B
2.88023155,6.309574239,B
-0.709596803,4.887321533,B
3.38262318,3.702111344,B
6.525143303,5.577843535,B
13.91201135,12.39295415,B
-1.896745109,5.142953279,B
7.942126285,6.86021847,B
4.93196416,7.023372171,B
1.168425095,5.462139725,B
2.527798996,6.924091043,B
4.886539099,6.752034638,B
-0.125029055,5.560248067,B
7.176749055,11.78206062,B
0.276032894,2.559206064,B
-2.449430737,6.402337496,B
0.713555047,2.95092295,B
-3.463845369,1.903183892,B
-2.593256507,4.125277979,B
-1.187157034,4.168746288,B
-1.450549756,2.964016266,B
9.228468883,8.966874769,B
-2.738811918,2.498521726,B
-0.72708063,2.864795257,B
-5.657720914,3.478962868,B
-0.924541847,3.593303741,B
16.03520727,11.3258588,B
2.92503429,7.276763184,B
7.74804417,4.45408308,B
2.809718183,5.033393066,B
2.557997978,9.669357027,B
16.20742291,11.26576451,B
5.604424407,8.051194546,B
-0.31018237,3.383043874,B
4.732336277,4.560336409,B
11.03095906,8.028874727,B
1.785599584,6.322158688,B
3.589257651,8.855394624,B
-0.466100389,2.311201602,B
-9.733118589,1.165667698,B
-8.41608242,1.110434184,B
1.522965589,6.933770812,B
-8.660765603,3.213924824,B
-6.850501474,-0.123667054,B
3.345578039,7.323390594,B
0.690946989,2.731429436,B
2.044563966,4.146643228,B
10.35790079,7.522635638,B
-1.199718422,3.865277591,B
1.289511082,5.954084591,B
3.844845686,7.6454321,B
-8.891342343,1.027570575,B
3.161032988,6.35944922,B
0.012122768,3.993353852,B
-1.032593045,1.029962796,B
6.659377834,7.055648442,B
6.13606837,10.10171691,B
2.12019359,7.064244767,B
7.669163131,9.695400929,B
-3.690356143,3.069554868,B
1.273587317,4.219437706,B
3.387531208,1.482832049,B
-5.704347608,1.463650236,B
-3.755560566,3.225084227,B
-0.612782153,6.202166669,B
-0.919521693,2.636671675,B
3.791822363,4.193574348,B
-2.171648474,3.502966279,B
1.620508886,3.994198273,B
-2.177695318,1.971410575,B
5.508277202,6.810673684,B
11.51286824,8.833164068,B
0.224737069,3.583448377,B
5.530808516,5.785723778,B
2.037957575,2.489680876,B
-1.565057953,4.138141514,B
-1.87975983,2.775070567,B
0.161008767,4.413109084,B
3.252108917,4.841602303,B
-1.986972957,-0.555906241,B
2.782830455,2.899289501,B
1.375840715,2.96541908,B
-2.635065099,4.147398675,B
-2.41461747,5.180755333,B
1.241649154,6.31457824,B
0.003969164,1.7248282,B
-2.95099312,-1.926746158,B
3.41128072,9.655654273,B
3.37260335,3.386250984,B
1.338902134,7.403941171,B
-4.114183522,2.901565406,B
1.654289349,3.272452025,B
-0.6997585,5.250996559,B
6.020655853,6.677747755,B
-6.631560393,-1.445062434,B
0.823050914,6.216737175,B
-13.91995222,-1.592302152,B
1.68476189,4.684046983,B
7.09882471,6.537057116,B
5.544717418,6.020953992,B
-1.439955358,4.603704654,B
-1.853233352,2.375000658,B
-3.943943768,1.837476396,B
-4.662679728,0.457776971,B
-1.196762025,3.829531237,B
4.519386819,4.482140146,B
9.498024189,6.281229453,B
6.688936198,6.957262729,B
-4.112952492,1.194064585,B
1.052956462,3.510126829,B
-2.009047013,5.015447048,B
7.264542448,9.178106344,B
4.608176048,6.134572951,B
0.677746227,8.076630891,B
-6.807096618,0.231020014,B
5.296517953,5.44852648,B
-4.122581243,4.211237783,B
3.114834902,7.867193081,B
-2.364729716,0.030665856,B
6.403010743,5.081920818,B
4.049760604,7.792147858,B
11.05874889,8.142001898,B
9.506482548,7.499950087,B
2.269290667,5.525777292,B
10.3322014,8.160524959,B
5.487140101,8.312359633,B
-0.064663988,3.110220226,B
13.37260182,9.311640662,B
-4.765682834,0.505617059,B
3.277400161,5.108597171,B
-0.537322219,3.773039636,B
1.831301717,8.798844298,B
-4.125608055,4.086952423,B
-1.943896197,3.326117763,B
3.129146203,5.276970795,B
2.059716365,7.055270182,B
12.06876004,8.903406199,B
0.664285673,2.94528402,B
7.003660412,6.440648732,B
-2.194872326,3.964545387,B
9.03527531,9.637651105,B
7.251766142,8.509952457,B
-8.982102382,-1.232165146,B
2.529913906,7.245369075,B
2.963119696,4.934718404,B
1.856128859,8.0173131,B
5.120831248,9.191104065,B
4.410168552,3.893151384,B
11.76983894,8.713138162,B
-1.518737271,2.116884208,B
-6.398524688,1.708127491,B
-3.101806607,2.503678731,B
-1.0755348,2.154332492,B
0.39719205,4.947771673,B
-1.583010021,5.034767158,B
0.974595485,4.403472251,B
1.864786827,4.935302628,B
-1.713497726,2.37530193,B
4.844450974,5.948783969,B
4.417174072,5.522185152,B
-5.727071009,-0.638136173,B
3.100494804,5.872692275,B
6.832675426,9.111967306,B
2.043131698,3.435239057,B
0.660551411,5.887587028,B
-0.926010069,1.87022021,B
5.778699161,5.069157384,B
8.103496034,8.582096391,B
13.67360843,11.10166411,B
0.800492896,3.99780758,B
-0.26670073,3.0271062,B
7.197196318,7.78157031,B
-1.2549443,1.038147712,B
3.347797568,3.050336765,B
-1.743086997,1.263458817,B
5.093402277,6.744277197,B
10.11824772,9.573636136,B
10.13920861,9.678516851,B
0.905422155,5.299651407,B
-2.577563838,2.654901952,B
-2.582077397,1.981263386,B
-2.048047734,-2.455603978,B
4.455330505,10.60638067,B
3.111113692,3.762354529,B
2.638344631,4.579544202,B
2.020179023,4.775480649,B
10.10355874,7.589615477,B
7.860993289,8.664982272,B
-10.19335352,-4.424178435,B
-0.039342609,5.316038919,B
-0.238032683,4.004676111,B
-4.700598357,-1.351647558,B
4.063641145,7.595079396,B
5.495054594,7.047319131,B
11.75424111,9.078756544,B
4.983371806,5.962694984,B
-3.025295083,3.245443896,B
-2.00270072,2.465179936,B
4.920023298,6.164165168,B
4.166978079,3.081309697,B
2.286205143,2.600775583,B
5.920902876,6.708588784,B
11.29461104,12.0766887,B
5.894087935,9.633087713,B
-10.13590651,-1.673646655,B
3.637334396,9.73846294,B
-1.087173871,0.84254829,B
-2.798530677,2.535182051,B
7.340545106,5.603352718,B
-3.79585039,-2.99881387,B
0.174095067,1.198913133,B
-0.885664189,2.305410117,B
0.010449059,3.271638357,B
4.932338017,6.791258427,B
3.013686934,4.502235551,B
-6.035384158,1.911448103,B
-6.755364102,0.280748486,B
-0.139740704,0.675446932,B
9.55596532,7.856091591,B
7.381000614,9.069021578,B
6.281497483,7.146148399,B
-0.002840181,6.215109267,B
9.162124109,11.55197967,B
3.203072655,3.498664628,B
14.57353195,13.50810118,B
-1.807771891,3.6359419,B
7.962299847,9.65461362,B
-2.614721535,1.571387262,B
-1.998689217,6.067757732,B
17.27140074,14.30773406,B
4.713611051,7.057105726,B
-11.17873168,-0.350756748,B
1.578319654,7.929809735,B
6.748557398,4.795638859,B
4.435620008,6.389838669,B
8.451558085,8.578437846,B
9.081816452,7.973918775,B
0.702041264,4.530454679,B
3.254498837,4.451570096,B
0.588233065,7.430435826,B
5.797164437,7.352302618,B
3.133190975,5.03387385,B
-2.955120467,3.219462978,B
0.687726009,5.698629574,B
10.88501529,9.941986975,B
-4.752871383,0.031184544,B
-6.500624803,-0.244538552,B
2.773982279,4.160084962,B
7.924380408,8.525582828,B
-4.37093181,-0.378048513,B
2.083046937,3.382103809,B
-5.696792042,-2.62354168,B
2.627826861,2.916388289,B
1.694425435,5.384324322,B
-5.315977342,3.001749773,B
-1.149896218,1.762060886,B
1.681991406,4.576278017,B
0.546771426,5.534726336,B
0.378242599,7.706731865,B
9.428703501,5.929343804,B
0.382487791,0.679962421,B
6.86695634,9.06657344,B
-0.123118836,4.481585954,B
8.639571263,8.681340097,B
7.852720433,12.10271384,B
11.13257395,10.51934202,B
-6.796079618,0.694135039,B
7.490074229,5.975838466,B
-3.367221389,3.967307977,B
11.00007631,7.95403073,B
4.078999348,4.893979112,B
5.41694009,4.535772586,B
2.668689202,5.039816792,B
11.82860078,9.048627481,B
-5.78053064,1.439560744,B
-5.182138717,1.414118628,B
-0.238480104,3.8856655,B
6.498316578,6.554329442,B
-2.018565069,1.982679259,B
-7.048707763,-2.140118288,B
2.522413456,6.437861047,B
-0.114790467,2.314265906,B
1.156159472,2.586059351,B
-1.473305093,4.135375796,B
-1.337461564,1.662810357,B
0.545349563,4.851477912,B
5.173338348,7.217970521,B
-0.036147939,5.241167231,B
10.87518763,10.89511491,B
2.551867914,6.905183276,B
-4.325170856,3.076398603,B
7.84193592,9.39519365,B
-0.103124783,4.312595771,B
-6.455796471,-1.511340795,B
4.587375819,2.803306126,B
-0.628374352,6.713280427,B
-3.560997947,2.235723187,B
-2.722717069,4.150826122,B
2.641580634,4.726478137,B
-2.186959217,2.104142446,B
3.670649677,7.369121467,B
4.427080128,6.888391226,B
6.618329894,11.25502599,B
2.757007053,4.806432363,B
5.642004594,6.877177445,B
0.894413795,4.045692542,B
0.39596713,5.270703396,B
-7.181882574,-1.506766944,B
-8.372422921,2.082337535,B
-2.989128413,2.45941692,B
0.970754492,4.282508621,B
5.551750028,7.114,B
2.200977273,3.828330093,B
5.908464994,7.551721413,B
-2.01712859,1.552554915,B
-5.180778616,1.068551611,B
2.175785489,3.912333718,B
9.13950933,6.980280154,B
1.501221852,3.504389005,B
0.196131444,3.9438645,B
1.10744268,4.761598714,B
6.38589587,6.777930353,B
1.974188005,3.846044018,B
4.303608152,8.403895845,B
5.519506396,9.508518167,B
0.98327675,5.191441994,B
3.725023826,7.428427818,B
7.380111142,8.252963135,B
6.612015007,7.024353926,B
7.440818105,8.975330484,B
6.055997742,6.754615712,B
-4.097134558,2.713957092,B
4.949747168,8.089291136,B
3.437636874,6.328847494,B
0.259198658,2.835606508,B
6.798175924,6.984288008,B
-5.475863067,1.112665533,B
1.320826939,3.807690305,B
9.236674293,11.71536513,B
-8.291472479,2.88942766,B
-4.113776732,-1.216076034,B
4.883659037,4.560256832,B
2.538474595,4.734716718,B
11.75535303,8.374770295,B
-0.237654802,0.628964369,B
2.142832601,6.606869082,B
-2.956068457,5.453973255,B
8.127276873,6.960281512,B
5.971317131,8.586665535,B
0.212413249,6.735483353,B
-3.791356431,2.145687198,B
-6.391839943,-0.286539034,B
-4.574103611,2.309938305,B
7.261923521,9.823720119,B
1.59872631,5.334572547,B
-6.352046936,-0.185561213,B
-3.66502963,1.206201299,B
-1.091547076,5.281395938,B
10.35353869,10.52202267,B
1.303497028,7.465642707,B
8.966961082,7.997738486,B
0.750326949,3.647382467,B
-0.734663669,7.512953122,B
1.189619563,6.433741231,B
2.692650649,6.055079885,B
3.113052358,5.907739932,B
0.09377394,4.763093838,B
0.421850426,1.692271463,B
5.758659088,5.072015009,B
1.116759526,4.140121307,B
-2.331406706,1.892626197,B
-1.567181842,4.025364338,B
2.945466059,5.815063403,B
-0.424621491,5.784069378,B
-7.715946174,0.087617595,B
-6.438618155,-0.021783976,B
-0.569305955,2.957159757,B
-1.335783503,1.189918202,B
-3.098251457,4.437429106,B
-1.435879916,2.080483737,B
7.697319486,11.42588716,B
-2.189430472,5.41149049,B
4.585897125,7.653985377,B
5.870241333,4.973306638,B
10.84216054,9.413577415,B
7.691745857,12.13635653,B
0.055771604,3.579034922,B
7.619566129,7.359740083,B
7.576235711,9.430719298,B
14.42381317,12.85263954,B
3.629669402,7.519671528,B
-2.387412477,0.858240348,B
-0.152686482,5.356252217,B
-0.014961398,4.703828281,B
-3.958308753,2.892165086,B
11.89327355,11.77397569,B
0.046466866,4.952798836,B
-0.191642807,2.316876843,B
-6.074455867,1.199301034,B
-3.010491531,3.462907908,B
-3.010089537,1.469981022,B
-3.531935916,1.74503738,B
-8.576524456,1.823257768,B
4.736613725,7.002208803,B
2.899303603,4.876707527,B
8.822964149,10.10719826,B
-5.289154143,0.681059029,B
-3.357392614,5.135224554,B
-5.255724543,1.34264952,B
-1.038615934,4.198225711,B
-0.075784474,2.141110652,B
-10.50003451,-0.729656064,B
-8.271309237,-1.359262819,B
10.79281103,9.503222484,B
4.553619032,6.612741138,B
10.45755435,7.223618602,B
8.928181195,5.805230082,B
-5.626616303,-0.701002725,B
4.175451191,6.039644081,B
13.24773775,9.054353462,B
2.17843775,7.304682403,B
12.45015998,8.246856568,B
-2.235690893,5.438749222,B
3.070238043,8.070265388,B
-6.365074738,2.384813554,B
2.693312853,7.555326063,B
5.110202681,10.79260742,B
9.220351735,12.26353001,B
-2.718969561,1.257392538,B
0.546848588,2.947256849,B
5.567572143,7.372925697,B
-3.709768868,5.437302479,B
1.527472937,9.104733744,B
-2.480806934,2.924268864,B
2.967077769,3.831288113,B
-0.616082067,3.20841581,B
-4.801933732,-0.08664526,B
-2.767278848,2.455415534,B
-5.148953355,0.565958127,B
6.972283101,9.241984289,B
-10.19828578,0.368065417,B
10.60064226,9.768758137,B
3.87715347,4.146405653,B
-7.125386979,1.045818827,B
2.789138809,4.559641294,B
0.010855509,2.790568811,B
9.679905911,5.405153396,B
5.777121196,4.937861027,B
-0.038536608,6.043118727,B
2.759019438,6.671055451,B
-0.926702356,1.04720803,B
-9.900939861,1.624836057,B
3.883520101,5.362253761,B
2.697612662,4.667300056,B
-2.441786663,1.84476676,B
6.320700544,7.244581464,B
10.51225242,9.635315305,B
3.135416689,4.161187347,B
2.704861308,6.583197485,B
11.61175636,9.440802208,B
1.112429384,4.418672633,B
5.405474782,6.448511621,B
11.30794794,10.26821017,B
-2.497683601,0.438362802,B
-4.758194434,1.424793524,B
1.787895084,6.175284474,B
8.271468104,8.433507474,B
2.579721543,3.828365427,B
2.312348568,8.197318161,B
2.837592951,5.382160144,B
7.560156084,5.739862103,B
-0.685093958,-0.356533391,B
9.424590615,6.684811285,B
-1.043325322,5.465639841,B
3.663026329,6.599828663,B
2.332200266,6.20220087,B
-4.309138859,1.59382884,B
-1.178972865,3.457405563,B
5.965035265,6.415576967,B
6.001768878,6.971934196,B
6.923630418,9.648544945,B
2.835445911,6.36369184,B
-1.22029073,3.629801393,B
5.880294875,7.647395153,B
11.2335877,8.124236083,B
-3.254144746,3.247377093,B
7.998282288,8.376372632,B
3.124339624,7.39382961,B
7.696781239,7.71126458,B
-6.14906222,-1.123212083,B
6.469887405,10.02856419,B
13.10489748,9.745552737,B
-2.9665407,1.316906253,B
11.12624003,6.682628902,B
0.275593752,6.209703459,B
1.06732561,6.531683013,B
-10.07989853,-1.135095868,B
-5.937148766,-0.261146685,B
5.416505713,7.01979421,B
2.912360441,3.734285406,B
8.124545097,7.203665653,B
8.869325588,11.18495299,B
1.269422234,4.929032427,B
0.880330806,3.813968062,B
-5.541237449,1.956678146,B
6.52888513,6.241242736,B
-0.761489779,1.637247775,B
7.187619132,10.32778082,B
1.140344282,3.86910317,B
-1.146409621,1.09482356,B
0.543511299,10.74562501,B
5.177951358,5.547902836,B
3.176239925,6.896690957,B
3.084912365,6.483536338,B
-2.63575287,4.88710426,B
9.452046276,12.51819916,B
-1.071537245,7.118944649,B
3.39160434,5.346015188,B
0.100295706,3.910391282,B
1.277832353,4.574649007,B
0.408606329,3.438716546,B
5.621523509,5.547138941,B
-2.447339854,5.335470128,B
-0.287136108,3.001378145,B
1.956214745,5.264286186,B
0.476556789,6.110878441,B
-0.727563254,3.961208794,B
6.575764708,6.979001117,B
-8.973366628,-0.187914193,B
7.037383513,10.83336885,B
5.500315387,7.184334593,B
2.220507405,2.682500166,B
8.067033444,11.51085318,B
0.491453856,4.347403089,B
7.841576544,7.003199568,B
3.268613375,3.539238437,B
1.730864495,3.850323988,B
-1.760749823,4.217714329,B
3.182035729,4.144574869,B
5.385245653,5.073819293,B
1.813125995,0.063866554,B
-4.441167829,1.397830134,B
0.808520552,3.896999816,B
-7.247098279,1.201850517,B
4.078223949,8.213007344,B
-5.932489274,0.296789233,B
0.307835134,5.386796305,B
7.452882571,5.665766826,B
2.578210372,7.034460167,B
5.188452279,7.70817298,B
3.704690889,3.129683491,B
0.786458372,4.928778191,B
-6.215566692,0.750717079,B
2.916353316,6.246717475,B
0.082632327,5.164913076,B
-1.056335661,3.740095617,B
3.396339999,7.616803684,B
8.456859608,10.45206663,B
-4.59604008,1.372646497,B
4.978905337,8.043075403,B
4.178081007,6.907814541,B
0.96176462,6.156977818,B
5.634257839,1.354275647,B
-0.743463436,1.798690111,B
-2.785237707,2.55229236,B
